2024-08-07 16:16:02,513: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-08-07 16:16:02,994: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-04:00
2024-08-07 16:16:02,994: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-08-07 16:16:02,995: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:02[0m
2024-08-07 16:16:04,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,555: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,557: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:04,557: root: INFO: Current backtesting datetime 2022-06-02 16:00:00-04:00
2024-08-07 16:16:04,557: root: INFO: Current backtesting datetime 2022-06-03 09:30:00-04:00
2024-08-07 16:16:04,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,557: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,558: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:04,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,560: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,560: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,560: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:04,560: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,561: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,562: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:04,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,563: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,564: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:04,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,566: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:04,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,567: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,567: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,568: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:04,568: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,568: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,570: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:04,570: root: INFO: Current backtesting datetime 2022-06-03 16:00:00-04:00
2024-08-07 16:16:04,570: root: INFO: Current backtesting datetime 2022-06-04 09:30:00-04:00
2024-08-07 16:16:04,570: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-08-07 16:16:04,571: root: INFO: Current backtesting datetime 2022-06-04 09:29:00-04:00
2024-08-07 16:16:04,571: root: INFO: Current backtesting datetime 2022-06-04 09:29:00-04:00
2024-08-07 16:16:04,571: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-08-07 16:16:04,571: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-04:00
2024-08-07 16:16:04,571: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-08-07 16:16:04,572: root: INFO: Current backtesting datetime 2022-06-06 09:30:00-04:00
2024-08-07 16:16:04,572: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-08-07 16:16:04,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,573: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,573: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:04,573: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,573: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,575: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:04,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,577: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:04,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,578: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:04,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,580: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:04,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,582: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:04,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,583: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:04,584: root: INFO: Current backtesting datetime 2022-06-06 16:00:00-04:00
2024-08-07 16:16:04,584: root: INFO: Current backtesting datetime 2022-06-07 09:30:00-04:00
2024-08-07 16:16:04,584: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,585: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:04,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,586: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:04,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,588: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:04,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,590: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:04,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,591: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:04,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,593: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:04,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,594: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,595: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:04,595: root: INFO: Current backtesting datetime 2022-06-07 16:00:00-04:00
2024-08-07 16:16:04,595: root: INFO: Current backtesting datetime 2022-06-08 09:30:00-04:00
2024-08-07 16:16:04,595: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,596: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:04,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,598: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:04,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,599: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:04,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,601: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:04,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,602: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:04,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,604: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:04,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,605: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,605: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:04,606: root: INFO: Current backtesting datetime 2022-06-08 16:00:00-04:00
2024-08-07 16:16:04,606: root: INFO: Current backtesting datetime 2022-06-09 09:30:00-04:00
2024-08-07 16:16:04,606: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,607: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:04,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,608: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:04,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,610: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:04,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,611: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,611: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,611: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:04,611: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,613: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:04,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,614: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,614: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,614: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:04,614: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,616: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,616: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:04,616: root: INFO: Current backtesting datetime 2022-06-09 16:00:00-04:00
2024-08-07 16:16:04,616: root: INFO: Current backtesting datetime 2022-06-10 09:30:00-04:00
2024-08-07 16:16:04,616: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,617: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:04,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,619: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:04,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,621: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:04,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,622: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:04,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,624: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:04,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
